,Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Liver Cirrhosis,Exocrine Pancreatic Insufficiency,Acute Diarrhea,Chronic Enteropathy,Acute Pancreatitis,Chronic Kidney Disease,Diabetes Mellitus,Cushing's Syndrome,Chronic Arthritis,Atopic Dermatitis,Obesity,Dysbiosis,DysbiosisHarmful,DysbiosisBeneficial,Diversity
20230322_BC11,-0.10608273149355525,-0.0052986477481189245,-0.021613052243536615,-0.025376930028607577,-0.10168206844482883,0.014868857466357667,-0.02007734628480596,-0.03103409782364259,-0.07570925917188169,0.1200095358138894,0.03123314037514245,0.006492400357818053,-0.020190130527876576,0.10586039885245342,-1.2136716399600347,-1.2264954350295065,0.012823795069471844,1.4496900682196543
20230315_BC43,0.030753628032461903,-0.03136636454379545,-0.03294838547729574,0.049687445357913924,0.20954067728167242,0.07073659190719465,0.1499624482012806,0.10455282858968623,-0.022864904345019435,0.1971819612248563,0.014502870176424036,0.06554988724538341,0.007655032867278279,0.166285739898494,0.23488622890122943,-0.08015112197458765,0.3150373508758171,2.8017885659738218
20230227_BC06,0.10626107685215744,-0.03043534140036946,-0.0,0.014794365233157507,0.2994053499570728,0.13477437962838987,0.23537631339418943,0.19965850156241696,0.01735854165839002,0.1352734481694554,0.04288050212397751,0.03197997976101711,0.028685120557118547,0.0995322143463534,0.5049316217148198,-0.023934116640506656,0.5288657383553265,2.566791396
20230227_BC10,0.10689522587706221,0.029481995069858845,-0.0025464307044542984,0.0045092035135422745,0.0024170906311884606,0.0939415147882746,0.11858867807322898,0.10323681846740447,-0.005556759890442249,0.06940527587159448,0.09634195463525495,-0.0018188790746102132,-0.01987288251908112,0.17340597563911603,0.8487490735699035,-0.01896093697827438,0.8677100105481779,1.943376229480157
20230227_BC12,-0.01819261498305466,-0.02319795346567459,-0.14746942090720142,-0.058951345801918784,-0.1608212485131427,0.060307917206948336,0.0173904417395097,0.01965386308493085,-0.10376065457628594,0.03356595142672983,0.08911571261896013,-0.105335300648001,-0.03985756917319022,0.008219893080847607,-1.423099762872551,-1.4252055393114795,0.002105776438928489,2.5727326807296773
20230227_BC14,0.11072047534355155,-0.012094390354177299,-0.0805042116266053,0.03774970595397429,0.19875433236525125,0.19408876789197163,0.19498425769549893,0.27330743297757126,0.0023326919488693408,0.14679469950460236,0.0825395020583824,0.0318353602859307,0.018317650565414283,0.1074692984639957,0.762783190263474,-0.0,0.762783190263474,2.839958685856766
20230227_BC11,0.14436224987338647,-0.00031189531834190744,-0.0030447876142770535,0.015265703203875514,0.16706063797330847,0.18105000105735544,0.16652115794853872,0.23865918403885164,0.05264110093742116,0.03983543459523708,0.054392845450474875,-0.019341979098126096,0.035301831039529906,-0.00855254788527239,0.5170693816556567,-0.006589997697737018,0.5236593793533938,1.958763450397016
20230227_BC13,0.006673222333239413,-0.05289139585124165,-0.0005959058525704382,0.014919167920485909,0.19244134013496383,0.06250760701546053,0.1802362067147835,0.09255221674801055,-0.0064580492655802344,0.17875669082274775,0.0828877463428196,0.031477040523025204,-0.01892476009800098,0.15353675071127987,-0.0,-0.0,-0.0,2.7530387857707
20230511_BC75,0.057369214443008396,-0.04306724116434539,-0.0022552256839947936,-0.005397792281106289,0.27591454725768616,0.020479799182949926,0.16450875150658642,0.020958466115903334,0.03716512330666067,0.19553905454795523,0.0354958975132293,-0.05777973409715192,-0.0007063174070830586,0.11599521694595889,-0.01047608242791323,-0.04029281238755504,0.02981672995964181,2.516395805058615
20230511_BC74,0.12150066513632035,-0.01849592118080357,-0.010750336969481172,0.007083619462747561,0.2901328150882291,0.10627085422153548,0.2759459405981207,0.1549552333233916,-0.013150890087450956,0.1829762428352838,0.09537333862230785,-0.0055210301208016704,-0.008686964193921249,0.15051585486887673,0.8872597965282166,-0.1124986870745852,0.9997584836028018,2.1527443629816707
20230511_BC73,0.200665045955313,-0.03173113567793898,-0.2590271745090438,-0.005560065652941855,-0.02691237118856307,0.06350876499517417,-0.031258404240495176,0.045738030623317195,0.0949466623564384,0.016656677461871102,0.045157505877561524,-0.36576349503082756,-0.011724385569505419,-0.04682347101921479,1.4842181021334822,-0.3930680777327614,1.8772861798662437,3.0899302556668453
20230424_BC45,0.0031000159221659636,0.0008439899033598805,-0.006352767397653866,-0.05311844331858228,-0.15013462485318235,0.05812905983298856,-0.009552917121633036,0.006850774704825635,0.016967050000879235,0.06753150345717447,0.07673309921478937,-0.1536038261500201,-0.027569268082535504,-0.07145672738906712,-1.1609695739763974,-1.203425869868847,0.04245629589244943,2.226921032659365
20230424_BC44,0.04295247347632466,-0.06301214342912771,-0.01721131281245141,-0.03582741630673862,0.1956739549010787,0.05348925797462836,0.1683922631569649,-0.03170939433839942,0.034844500906363665,-0.18840253807628227,0.09454349493780691,-0.08559569900902735,-0.026658808741137224,-0.06136745890719569,-0.3007992899738552,-0.30503942025797315,0.004240130284117982,2.056037247723291
20230410_BC72,0.14812374388124758,0.018682693973639468,-0.05607833895722234,-0.011807282926153967,0.02705163050048144,0.02963019039607494,0.028546889052818762,0.05113829579465573,0.09922690291396984,0.20577488042333655,0.04421454960274203,-0.18099585297010395,-0.0009434419773332779,0.12945681955012095,0.13028493190332818,-0.09973875862827822,0.2300236905316064,2.13421726539233
20230410_BC73,0.07665882214943881,-0.052632065570480877,-0.18051986637067396,-0.004308950645705474,0.178812898697748,0.12362465460613788,0.06707764166573212,0.17921152971962426,0.022696409480690932,0.13731477754043275,0.03695236996796474,-0.03643559660482597,0.04165025907433957,0.08080616527342777,0.3624559425342249,-0.002074243287382467,0.3645301858216074,2.35348857347212
