sample_name,ncbi_name,abundance,abundance_mean
20230210_BC51,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC51,Lactobacillus casei,0.0,0.0
20230210_BC01,Faecalibacterium prausnitzii,0.0082577997117099,0.025932610397428696
20230210_BC01,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC01,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC01,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC01,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC01,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC01,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC01,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC01,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC01,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC01,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC01,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC01,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC01,Lactobacillus casei,0.0,0.0
20230210_BC60,Faecalibacterium prausnitzii,0.0473304636761818,0.025932610397428696
20230210_BC60,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC60,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC60,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC60,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC60,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC60,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC60,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC60,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC60,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC60,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC60,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC60,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC60,Lactobacillus casei,0.0,0.0
20230210_BC14,Faecalibacterium prausnitzii,0.002329441225286,0.025932610397428696
20230210_BC14,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC14,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC14,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC14,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC14,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC14,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC14,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC14,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC14,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC14,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC14,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC14,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC14,Lactobacillus casei,0.0,0.0
20230210_BC20,Faecalibacterium prausnitzii,0.0166922131078509,0.025932610397428696
20230210_BC20,Bifidobacterium longum,1.6843807374218867e-05,0.0033009828438504184
20230210_BC20,Bifidobacterium animalis,6.737522949687547e-05,0.00011252342057115842
20230210_BC20,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC20,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC20,Lactobacillus acidophilus,6.737522949687547e-05,1.170514954887356e-05
20230210_BC20,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC20,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC20,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC20,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC20,Streptococcus thermophilus,3.3687614748437734e-05,1.9338235720893704e-06
20230210_BC20,Lactobacillus plantarum,3.3687614748437734e-05,5.709765211599616e-07
20230210_BC20,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC20,Lactobacillus casei,0.0,0.0
20230210_BC56,Faecalibacterium prausnitzii,0.0003430799220272,0.025932610397428696
20230210_BC56,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC56,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC56,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC56,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC56,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC56,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC56,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC56,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC56,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC56,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC56,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC56,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC56,Lactobacillus casei,0.0,0.0
20230210_BC28,Faecalibacterium prausnitzii,0.0072465840937479,0.025932610397428696
20230210_BC28,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC28,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC28,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC28,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC28,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC28,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC28,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC28,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC28,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC28,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC28,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC28,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC28,Lactobacillus casei,0.0,0.0
20230210_BC22,Faecalibacterium prausnitzii,0.0047405688682641,0.025932610397428696
20230210_BC22,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC22,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC22,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC22,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC22,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC22,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC22,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC22,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC22,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC22,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC22,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC22,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC22,Lactobacillus casei,0.0,0.0
20230210_BC59,Faecalibacterium prausnitzii,0.0022759767733652,0.025932610397428696
20230210_BC59,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC59,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC59,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC59,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC59,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC59,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC59,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC59,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC59,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC59,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC59,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC59,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC59,Lactobacillus casei,0.0,0.0
20230210_BC21,Faecalibacterium prausnitzii,0.0001083541012027,0.025932610397428696
20230210_BC21,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC21,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC21,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC21,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC21,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC21,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC21,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC21,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC21,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC21,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC21,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC21,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC21,Lactobacillus casei,0.0,0.0
20230210_BC50,Faecalibacterium prausnitzii,0.0065333216874836,0.025932610397428696
20230210_BC50,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC50,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC50,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC50,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC50,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC50,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC50,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC50,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC50,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC50,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC50,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC50,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC50,Lactobacillus casei,0.0,0.0
20230210_BC23,Faecalibacterium prausnitzii,0.0680217669654289,0.025932610397428696
20230210_BC23,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC23,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC23,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC23,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC23,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC23,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC23,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC23,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC23,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC23,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC23,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC23,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC23,Lactobacillus casei,0.0,0.0
20230210_BC17,Faecalibacterium prausnitzii,0.0369859101294744,0.025932610397428696
20230210_BC17,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC17,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC17,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC17,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC17,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC17,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC17,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC17,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC17,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC17,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC17,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC17,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC17,Lactobacillus casei,0.0,0.0
20230210_BC18,Faecalibacterium prausnitzii,0.0168235391537166,0.025932610397428696
20230210_BC18,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC18,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC18,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC18,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC18,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC18,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC18,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC18,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC18,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC18,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC18,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC18,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC18,Lactobacillus casei,0.0,0.0
20230210_BC37,Faecalibacterium prausnitzii,0.0336595588394149,0.025932610397428696
20230210_BC37,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC37,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC37,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC37,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC37,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC37,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC37,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC37,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC37,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC37,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC37,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC37,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC37,Lactobacillus casei,0.0,0.0
20230210_BC13,Faecalibacterium prausnitzii,0.0661189550843705,0.025932610397428696
20230210_BC13,Bifidobacterium longum,0.0,0.0033009828438504184
20230210_BC13,Bifidobacterium animalis,0.0,0.00011252342057115842
20230210_BC13,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230210_BC13,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230210_BC13,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230210_BC13,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230210_BC13,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230210_BC13,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230210_BC13,Bifidobacterium breve,0.0,2.470954483809657e-06
20230210_BC13,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230210_BC13,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230210_BC13,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230210_BC13,Lactobacillus casei,0.0,0.0
20230206_BC30,Faecalibacterium prausnitzii,0.1068165846802529,0.025932610397428696
20230206_BC30,Bifidobacterium longum,0.0027739764027074,0.0033009828438504184
20230206_BC30,Bifidobacterium animalis,0.0002958908162887,0.00011252342057115842
20230206_BC30,Lactobacillus salivarius,0.0003328771683248,2.2400438651555165e-05
20230206_BC30,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230206_BC30,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230206_BC30,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230206_BC30,Bifidobacterium bifidum,0.0001479454081443,3.2435090188650246e-06
20230206_BC30,Lactobacillus fermentum,0.0001479454081443,2.507549290581356e-06
20230206_BC30,Bifidobacterium breve,0.0,2.470954483809657e-06
20230206_BC30,Streptococcus thermophilus,3.698635203609868e-05,1.9338235720893704e-06
20230206_BC30,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230206_BC30,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230206_BC30,Lactobacillus casei,0.0,0.0
20230206_BC32,Faecalibacterium prausnitzii,0.0386638026812828,0.025932610397428696
