serial_number,Epilepsy,Meningoencephalomyelitis of Unknown Origin (MUO),Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Anti-N-methyl-D-aspartate receptor (NMDAR) encephalitis,Dilated Cardiomyopathy,Myxomatous Mitral Valve Disease (MMVD),Hypertension,Congestive Heart Failure,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Exocrine Pancreatic Insufficiency,Idiopathic Inflammatory Bowel Disease,Acute Pancreatitis,Intestinal Lymphangiectasia,Nephrolithiasis,Chronic Kidney Disease,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Multicentric Lymphoma,Lymphoma,Cutaneous T-cell Lymphoma,Chronic Arthritis,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Acute Diarrhea,Chronic Enteropathy,Obesity,Conspecific Aggression,Phobic Behavioral Disorders,Pruritus,Dysbiosis,HealthyDistance,Diversity,DiseaseMeanScore,TotalScore
20230322_BC05,41.8,59.4,14.1,32.6,34.7,59.4,14.7,41.8,40.0,90.6,64.7,64.4,91.5,34.7,43.2,54.7,44.1,54.1,58.2,94.1,24.1,63.5,50.3,59.4,37.6,49.4,71.8,45.9,17.1,42.4,70.6,79.4,86.2,27.6,72.4,57.9,60.9,80.9,52.300000000000004,62.0
20230322_BC09,91.2,50.0,62.9,70.6,85.9,80.6,77.1,95.0,76.5,52.9,91.8,89.4,70.0,52.4,65.0,80.6,20.0,87.6,20.6,54.7,87.1,81.5,50.3,87.6,24.7,60.9,65.3,65.9,80.6,55.9,95.0,58.8,34.7,10.6,45.3,85.6,72.1,79.7,65.1142857142857,76.5
20230322_BC11,41.8,33.5,13.5,74.1,51.8,95.0,36.8,16.5,85.9,10.0,28.8,36.5,8.2,17.6,6.5,23.5,5.0,10.3,59.4,9.4,22.4,18.8,50.3,49.4,69.4,46.8,67.1,85.9,46.5,8.8,12.9,82.1,58.2,40.6,7.1,10.9,37.4,5.0,38.01142857142856,19.3
20230315_BC43,95.0,62.9,62.9,40.0,41.8,54.7,14.1,28.8,35.6,32.4,62.4,84.7,64.1,21.8,50.0,78.8,42.4,20.0,62.9,40.6,11.2,62.6,50.3,53.5,86.2,94.1,35.9,10.6,15.6,47.6,55.3,90.6,91.5,77.6,92.6,61.2,72.6,82.1,53.45999999999999,63.9
20230227_BC06,41.8,73.8,62.9,20.0,60.6,17.9,38.2,50.0,5.0,90.6,78.5,67.6,95.0,60.6,80.9,78.2,72.4,49.4,20.6,94.1,41.8,95.0,50.3,12.6,77.6,94.1,55.3,12.9,37.9,78.8,95.0,51.8,83.5,77.6,95.0,74.4,95.0,66.8,60.494285714285695,67.3
20230227_BC10,94.1,18.2,62.9,95.0,95.0,93.8,74.1,91.2,95.0,47.1,88.2,95.0,22.9,25.3,48.2,70.6,5.0,27.1,20.6,5.9,89.4,40.0,50.3,57.6,55.0,61.2,11.2,67.6,84.1,62.9,40.6,94.4,48.2,77.6,35.9,95.0,86.8,18.5,58.60571428571428,61.3
20230227_BC12,41.8,5.0,62.9,62.4,95.0,64.4,87.6,40.6,95.0,5.0,14.7,92.4,5.0,40.0,18.2,5.0,5.0,5.9,20.6,12.1,87.4,28.2,50.3,12.6,55.0,16.8,15.3,95.0,95.0,41.2,18.2,28.8,30.6,77.6,5.0,17.4,17.9,68.5,41.01714285714286,39.7
20230227_BC14,41.8,87.4,62.9,81.8,92.1,13.5,80.0,73.8,28.8,95.0,79.4,95.0,60.6,66.5,95.0,95.0,59.4,34.7,20.6,94.1,69.4,46.5,50.3,77.6,90.6,22.6,5.0,30.6,87.4,95.0,81.8,54.7,48.5,77.6,90.6,95.0,80.9,85.0,65.30285714285712,81.4
20230227_BC11,41.8,90.0,62.9,79.1,60.9,5.0,49.4,29.7,25.9,64.1,94.1,66.5,44.7,90.0,94.1,75.3,95.0,71.2,20.6,60.6,56.5,46.8,50.3,62.4,42.9,94.1,34.1,44.7,52.4,95.0,64.7,14.1,14.7,49.4,48.2,82.1,42.4,20.3,56.89142857142857,56.4
20230227_BC13,41.8,5.0,62.9,13.8,94.7,75.0,91.2,60.6,55.9,90.6,42.4,68.8,55.3,15.9,45.3,38.8,7.1,25.9,20.6,80.0,84.7,78.8,50.3,34.7,77.1,80.6,14.1,84.1,93.2,43.5,74.7,83.5,95.0,77.6,56.5,78.5,92.1,79.1,57.714285714285694,71.0
20230511_BC75,95.0,40.6,62.9,36.2,38.2,75.9,9.4,31.8,48.8,41.2,52.9,52.9,92.4,18.8,19.7,45.9,18.2,61.8,81.8,50.0,16.5,79.4,50.3,64.7,32.9,94.1,77.1,16.5,10.6,11.2,62.9,72.1,87.1,34.1,81.5,49.4,69.1,59.1,50.43999999999999,52.4
20230511_BC74,41.8,34.1,62.9,14.1,95.0,70.6,82.1,88.5,48.2,51.2,92.9,91.8,95.0,25.9,65.9,72.4,27.6,24.1,72.9,44.7,90.6,95.0,50.3,40.6,61.8,41.2,41.2,47.6,82.4,66.2,95.0,82.6,95.0,48.8,85.0,89.7,50.3,32.6,63.57142857142857,64.9
20230511_BC73,95.0,31.2,18.8,67.1,82.9,58.2,34.7,81.2,74.4,21.2,15.9,60.0,14.7,61.2,28.8,50.6,44.7,92.4,95.0,14.4,48.5,23.8,50.3,95.0,5.0,6.8,54.7,41.2,40.6,44.1,8.8,15.9,5.0,5.0,28.2,95.0,76.2,94.4,43.294285714285714,75.9
20230424_BC45,41.8,17.1,62.9,59.4,44.1,77.1,87.1,57.6,93.5,6.8,35.3,20.6,5.9,80.0,11.8,5.0,6.5,48.2,95.0,7.6,81.2,12.4,50.3,92.9,5.0,51.2,71.2,80.6,92.1,40.6,14.1,17.6,13.5,5.9,5.0,9.1,29.7,37.4,42.76857142857142,29.0
20230424_BC44,41.8,12.9,62.9,5.0,71.2,38.2,83.5,17.6,42.9,23.5,29.4,27.1,58.5,41.8,5.9,12.4,76.5,60.0,91.8,5.0,90.0,83.8,50.3,44.7,27.1,37.6,5.0,95.0,90.6,36.5,66.5,6.5,30.0,37.1,25.9,30.6,51.5,27.4,43.84285714285713,34.6
20230410_BC72,41.8,60.0,62.9,95.0,58.8,82.4,15.3,78.2,92.4,76.5,30.0,48.8,24.7,46.5,31.2,42.1,26.5,94.7,64.1,84.1,45.9,10.9,50.3,70.0,5.3,27.4,77.6,56.5,18.8,15.9,20.0,78.5,18.2,20.0,8.2,54.1,9.1,31.5,47.985714285714295,45.8
20230410_BC73,41.8,73.5,62.9,52.4,48.8,7.9,7.6,21.2,5.3,80.6,22.4,55.3,49.7,80.3,76.2,48.5,89.4,52.9,55.3,82.9,31.8,31.5,50.3,74.7,91.2,14.4,78.2,28.8,8.8,74.7,25.9,40.0,51.5,15.9,51.8,66.5,17.4,46.2,48.12571428571429,54.3
